City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,12.06,58,75,3.6,CL,1680479400
1,rikitea,-23.1203,-134.9692,26.68,82,51,6.74,PF,1680479474
2,bluff,-46.6,168.3333,14.89,61,75,3.94,NZ,1680479474
3,lata,40.1629,-8.3327,10.51,75,99,1.23,PT,1680479474
4,hobart,-42.8794,147.3294,16.7,65,20,4.63,AU,1680479226
5,leningradskiy,69.3833,178.4167,-20.86,86,100,5.33,RU,1680479474
6,atuona,-9.8,-139.0333,27.29,76,38,6.5,PF,1680479474
7,avarua,-21.2078,-159.775,28.03,69,75,3.09,CK,1680479474
8,bredasdorp,-34.5322,20.0403,18.01,91,12,2.98,ZA,1680479474
9,ribeira grande,38.5167,-28.7,13.76,67,75,2.68,PT,1680479474
10,nhulunbuy,-12.2333,136.7667,31.34,66,20,5.66,AU,1680479475
11,hermanus,-34.4187,19.2345,18.78,92,52,2.72,ZA,1680479475
12,port moresby,-9.4431,147.1797,26.26,82,99,1.41,PG,1680479475
13,cherskiy,68.75,161.3,-26.07,90,57,2.29,RU,1680479475
14,buraydah,26.326,43.975,15.25,22,0,3.3,SA,1680479475
15,ilulissat,69.2167,-51.1,-15.99,85,20,1.54,GL,1680479476
16,zhigansk,66.7697,123.3711,-7.06,94,100,10.18,RU,1680479476
17,chokurdakh,70.6333,147.9167,-19.87,89,67,5.85,RU,1680479476
18,kandrian,-6.2167,149.55,29.28,69,94,0.93,PG,1680479476
19,hithadhoo,-0.6,73.0833,27.92,69,10,3.04,MV,1680479476
20,ushuaia,-54.8,-68.3,11.81,50,40,4.63,AR,1680479476
21,hilo,19.7297,-155.09,23.85,90,75,5.14,US,1680479476
22,pangody,65.85,74.4859,-10.0,91,67,4.66,RU,1680479476
23,mataura,-46.1927,168.8643,14.71,49,55,1.29,NZ,1680479477
24,provideniya,64.3833,-173.3,-10.91,57,40,1.0,RU,1680479477
25,touros,-5.1989,-35.4608,25.69,81,95,2.35,BR,1680479477
26,busselton,-33.65,115.3333,16.92,81,1,4.66,AU,1680479477
27,barrow,71.2906,-156.7887,-13.99,78,100,4.63,US,1680479477
28,burlatskoye,45.0564,43.635,7.07,70,47,1.23,RU,1680479477
29,saskylakh,71.9167,114.0833,-8.41,96,100,0.88,RU,1680479478
30,tarko-sale,64.9225,77.785,-6.04,90,100,5.21,RU,1680479478
31,pemangkat,1.1667,108.9667,25.42,83,95,2.11,ID,1680479478
32,albany,42.6001,-73.9662,3.36,27,16,2.24,US,1680479362
33,kapaa,22.0752,-159.319,27.33,80,20,4.12,US,1680479478
34,inhambane,-23.865,35.3833,22.93,71,35,2.12,MZ,1680479478
35,puerto escondido,15.85,-97.0667,28.79,68,20,3.03,MX,1680479478
36,butaritari,3.0707,172.7902,27.64,78,52,5.55,KI,1680479479
37,bethel,41.3712,-73.414,7.64,32,0,4.63,US,1680479401
38,vaini,-21.2,-175.2,28.09,69,40,5.14,TO,1680479479
39,narsaq,60.9167,-46.05,5.12,76,100,4.02,GL,1680479479
40,esperance,-33.8667,121.9,18.82,72,70,3.54,AU,1680479479
41,sao filipe,14.8961,-24.4956,24.52,63,0,2.68,CV,1680479480
42,chuy,-33.6971,-53.4616,17.85,76,76,1.54,UY,1680479480
43,lagoa,39.05,-27.9833,13.89,59,67,8.81,PT,1680479480
44,bhanpuri,21.1,80.9167,25.33,27,59,2.5,IN,1680479480
45,georgetown,5.4112,100.3354,25.96,88,20,1.54,MY,1680479456
46,lincoln,40.8,-96.667,22.32,44,87,2.24,US,1680479226
47,lyss,47.0741,7.3066,8.13,92,75,1.54,CH,1680479480
48,jamestown,42.097,-79.2353,3.8,32,0,0.0,US,1680479480
49,eureka,40.8021,-124.1637,9.96,79,98,3.13,US,1680479481
50,upington,-28.4478,21.2561,21.21,35,0,1.03,ZA,1680479481
51,salalah,17.0151,54.0924,30.05,42,0,3.09,OM,1680479481
52,luderitz,-26.6481,15.1594,15.44,87,2,6.05,NA,1680479481
53,new norfolk,-42.7826,147.0587,16.51,61,46,1.34,AU,1680479481
54,sarangani,5.4033,125.4636,27.5,75,99,4.35,PH,1680479481
55,asau,46.4333,26.4,7.51,93,100,0.97,RO,1680479481
56,nikolskoye,59.7035,30.7861,-2.06,96,100,5.19,RU,1680479481
57,cozumel,20.5083,-86.9458,29.04,70,20,4.12,MX,1680479481
58,tautira,-17.7333,-149.15,28.35,71,91,2.35,PF,1680479481
59,vanimo,-2.6741,141.3028,27.5,78,100,1.52,PG,1680479482
60,makakilo city,21.3469,-158.0858,25.86,80,0,5.66,US,1680479482
61,mahebourg,-20.4081,57.7,26.25,89,75,3.6,MU,1680479325
62,fomboni,-12.28,43.7425,28.17,74,100,2.96,KM,1680479482
63,qaanaaq,77.484,-69.3632,-26.02,64,5,1.04,GL,1680479482
64,talnakh,69.4865,88.3972,-10.17,96,100,3.78,RU,1680479483
65,vila velha,-20.3297,-40.2925,25.53,71,0,4.63,BR,1680479483
66,lebu,-37.6167,-73.65,12.01,81,2,6.46,CL,1680479251
67,kalmunai,7.4167,81.8167,24.82,87,10,2.78,LK,1680479483
68,geraldton,-28.7667,114.6,19.23,88,16,2.57,AU,1680479253
69,hervey bay,-25.2986,152.8535,23.67,70,77,5.86,AU,1680479213
70,umm lajj,25.0213,37.2685,21.96,49,14,3.48,SA,1680479483
71,larsnes,62.2028,5.5773,5.9,69,81,3.35,NO,1680479483
72,sasykoli,47.5515,46.9968,9.25,67,82,2.75,RU,1680479483
73,tuktoyaktuk,69.4541,-133.0374,-17.0,78,20,6.17,CA,1680479483
74,thompson,55.7435,-97.8558,-12.91,52,20,7.2,CA,1680479484
75,kavieng,-2.5744,150.7967,29.31,69,100,5.41,PG,1680479484
76,faanui,-16.4833,-151.75,28.33,68,100,2.93,PF,1680479484
77,surt,31.2089,16.5887,16.43,85,1,12.42,LY,1680479484
78,tasiilaq,65.6145,-37.6368,-1.91,92,100,2.98,GL,1680479484
79,saldanha,-33.0117,17.9442,18.03,91,68,4.67,ZA,1680479484
80,castro,-24.7911,-50.0119,15.48,94,58,3.24,BR,1680479484
81,chapais,49.7834,-74.8492,-8.12,97,100,1.43,CA,1680479485
82,yar-sale,66.8333,70.8333,-11.9,85,32,5.58,RU,1680479485
83,port alfred,-33.5906,26.891,21.77,81,100,0.89,ZA,1680479485
84,khatanga,71.9667,102.5,-13.81,95,100,4.8,RU,1680479485
85,namie,37.4833,141.0,12.06,68,100,4.55,JP,1680479486
86,sao joao do paraiso,-15.3136,-42.0144,24.88,47,70,5.37,BR,1680479486
87,nantucket,41.2835,-70.0995,6.06,47,0,5.14,US,1680479256
88,santa cruz,-17.8,-63.1667,29.03,70,20,3.09,BO,1680479486
89,hami,42.8,93.45,1.31,28,51,6.26,CN,1680479486
90,mayumba,-3.432,10.6554,26.73,85,73,3.56,GA,1680479486
91,songea,-10.6833,35.65,18.64,94,20,0.0,TZ,1680479486
92,the valley,18.217,-63.0578,26.08,78,40,6.69,AI,1680479487
93,priiskovyy,51.9333,116.6333,-7.8,86,50,6.56,RU,1680479487
94,muisne,0.6,-80.0333,26.29,80,66,1.33,EC,1680479488
95,fortuna,40.5982,-124.1573,9.81,81,99,2.68,US,1680479488
96,hovd,48.0056,91.6419,-13.6,40,74,2.22,MN,1680479488
97,tarakan,3.3,117.6333,25.72,89,20,3.09,ID,1680479488
98,at-bashi,41.1702,75.8106,-2.89,55,13,1.69,KG,1680479488
99,lavrentiya,65.5833,-171.0,-13.77,74,44,1.0,RU,1680479488
100,hay river,60.8156,-115.7999,-8.02,73,100,2.06,CA,1680479488
101,mogadishu,2.0371,45.3438,27.79,77,95,2.2,SO,1680479476
102,mironeasa,46.9667,27.4167,7.13,88,95,5.67,RO,1680479488
103,wairoa,-39.0333,177.3667,18.08,73,51,0.89,NZ,1680479489
104,ponta do sol,32.6667,-17.1,19.28,82,2,1.25,PT,1680479489
105,cayenne,4.9333,-52.3333,24.02,88,20,0.0,GF,1680479213
106,atar,20.5169,-13.0499,28.92,6,0,3.64,MR,1680479489
107,hambantota,6.1241,81.1185,23.19,100,20,0.51,LK,1680479489
108,dikson,73.5069,80.5464,-28.24,98,96,5.22,RU,1680479489
109,merauke,-8.4667,140.3333,28.6,73,97,1.63,ID,1680479490
110,camacha,33.0833,-16.3333,16.68,77,40,3.6,PT,1680479490
111,cidreira,-30.1811,-50.2056,20.47,65,9,3.22,BR,1680479490
112,great falls,47.5002,-111.3008,7.66,25,40,8.75,US,1680479430
113,ca mau,9.1769,105.15,26.58,73,14,0.94,VN,1680479490
114,east london,-33.0153,27.9116,22.89,70,100,1.37,ZA,1680479491
115,vestmannaeyjar,63.4427,-20.2734,5.55,93,100,11.32,IS,1680479491
116,leeton,-34.5667,146.4,19.94,50,0,4.72,AU,1680479491
117,dingle,10.9995,122.6711,26.98,71,100,3.41,PH,1680479491
118,carnarvon,-24.8667,113.6333,24.08,75,72,3.83,AU,1680479491
119,shizuishan,39.2333,106.7694,3.54,35,100,4.33,CN,1680479491
120,cabo san lucas,22.8909,-109.9124,28.12,62,75,4.12,MX,1680479491
121,bolilao,10.8833,122.7333,27.01,73,100,4.42,PH,1680479492
122,rocha,-34.4833,-54.3333,17.5,67,66,1.09,UY,1680479492
123,viedma,-40.8135,-62.9967,15.89,71,100,4.76,AR,1680479492
124,batagay,67.6333,134.6333,-10.65,86,100,3.38,RU,1680479492
125,kulhudhuffushi,6.6221,73.07,28.15,64,60,2.89,MV,1680479492
126,codrington,-38.2667,141.9667,15.88,62,0,2.57,AU,1680479492
127,ivanovka,42.8878,75.085,6.49,18,10,2.42,KG,1680479492
128,constitucion,-35.3333,-72.4167,14.27,73,11,6.35,CL,1680479492
129,san juan,-31.5375,-68.5364,23.74,44,0,1.24,AR,1680479212
130,bhatkal,13.9667,74.5667,23.24,84,33,2.73,IN,1680479493
131,torbay,47.6666,-52.7314,4.31,97,100,7.72,CA,1680479493
132,morgan city,29.6994,-91.2068,25.56,76,95,4.2,US,1680479493
133,tommot,58.9564,126.2925,-12.15,90,99,3.14,RU,1680479493
134,port hardy,50.6996,-127.4199,8.1,57,75,5.66,CA,1680479493
135,alappuzha,9.49,76.3264,25.97,81,66,2.44,IN,1680479493
136,vardo,70.3705,31.1107,-4.01,86,100,5.14,NO,1680479493
137,voh,-20.9667,164.7,31.77,54,10,1.36,NC,1680479493
138,broome,42.2506,-75.833,1.48,41,12,0.89,US,1680479494
139,roald,62.5833,6.1333,6.08,65,75,3.09,NO,1680479494
140,naantali,60.4674,22.0243,-2.16,64,0,2.06,FI,1680479494
141,launceston,-41.45,147.1667,15.45,78,42,5.14,AU,1680479494
142,upernavik,72.7868,-56.1549,-29.12,98,71,1.08,GL,1680479397
143,yellowknife,62.456,-114.3525,-10.71,62,75,1.54,CA,1680479494
144,sao joao da barra,-21.6403,-41.0511,25.05,74,60,4.99,BR,1680479495
145,tura,25.5198,90.2201,17.3,86,25,2.32,IN,1680479495
146,san patricio,28.017,-97.5169,28.99,72,100,6.92,US,1680479495
147,ziro,27.6333,93.8333,6.54,99,97,0.59,IN,1680479495
148,yulara,-25.2406,130.9889,24.69,42,43,3.82,AU,1680479495
149,saint george,37.1041,-113.5841,22.19,20,0,3.09,US,1680479495
150,turukhansk,65.8167,87.9833,-2.77,89,100,3.53,RU,1680479495
151,airai,-8.9266,125.4092,18.95,74,67,0.92,TL,1680479495
152,sorland,67.667,12.6934,2.92,67,100,11.73,NO,1680479495
153,dawlatabad,36.4141,64.9053,13.23,76,100,2.86,AF,1680479496
154,discovery bay,37.9085,-121.6002,16.67,52,0,9.26,US,1680479496
155,kodiak,57.79,-152.4072,3.73,45,0,4.63,US,1680479496
156,ust-maya,60.4167,134.5333,-13.32,94,100,1.39,RU,1680479496
157,port hedland,-20.3167,118.5667,29.63,63,76,3.86,AU,1680479496
158,karratha,-20.7377,116.8463,28.49,71,64,3.0,AU,1680479496
159,grindavik,63.8424,-22.4338,3.97,87,100,6.17,IS,1680479496
160,orcopampa,-15.2661,-72.3417,9.1,88,99,2.47,PE,1680479496
161,honningsvag,70.9821,25.9704,-0.14,64,90,8.23,NO,1680479496
162,katsuura,35.1333,140.3,11.9,69,100,8.67,JP,1680479496
163,razdolinsk,58.4211,94.6658,-9.12,95,100,3.89,RU,1680479497
164,lodja,-3.4833,23.4333,20.13,98,59,0.73,CD,1680479497
165,kiunga,-6.1219,141.2906,26.34,86,97,1.34,PG,1680479497
166,benguela,-12.5763,13.4055,26.38,81,90,3.14,AO,1680479497
167,rundu,-17.9333,19.7667,18.95,68,49,1.56,NA,1680479497
168,rassvet,46.8333,40.75,6.61,70,63,3.81,RU,1680479497
169,hauterive,46.0901,3.4459,7.42,98,100,3.48,FR,1680479497
170,polyarnyy,69.1989,33.4478,-12.65,100,75,3.39,RU,1680479497
171,mapiri,-15.25,-68.1667,20.97,97,76,0.11,BO,1680479497
172,bilibino,68.0546,166.4372,-21.97,89,96,1.42,RU,1680479497
173,saint-philippe,-21.3585,55.7679,24.77,80,98,3.99,RE,1680479498
174,nanortalik,60.1432,-45.2371,-0.93,90,100,2.63,GL,1680479498
175,nang rong,14.6377,102.7914,26.42,62,39,2.03,TH,1680479498
176,port blair,11.6667,92.75,25.57,77,98,3.11,IN,1680479498
177,salihorsk,52.7876,27.5415,0.38,95,100,7.57,BY,1680479498
178,reshetylivka,49.565,34.0782,7.85,76,100,4.81,UA,1680479498
179,kupang,-10.1667,123.5833,26.32,100,20,1.54,ID,1680479498
180,damaturu,11.747,11.9608,25.3,11,66,3.73,NG,1680479498
181,bambous virieux,-20.3428,57.7575,26.14,89,75,3.6,MU,1680479498
182,alamos,27.0167,-108.9333,30.97,7,100,3.51,MX,1680479499
183,pogar,52.554,33.2591,5.96,94,100,2.44,RU,1680479499
184,saint-pierre,-21.3393,55.4781,24.82,73,0,3.09,RE,1680479499
185,cerqueira cesar,-23.0356,-49.1661,17.22,85,22,4.91,BR,1680479499
186,cape town,-33.9258,18.4232,20.21,86,75,3.09,ZA,1680479400
187,nicoya,10.1483,-85.452,27.93,60,30,6.28,CR,1680479499
188,olafsvik,64.8945,-23.7142,3.58,93,100,4.5,IS,1680479499
189,aklavik,68.2191,-135.0107,-8.46,81,100,2.81,CA,1680479499
190,portland,45.5234,-122.6762,9.18,81,75,3.13,US,1680479460
191,victoria,22.2855,114.1577,22.03,90,98,1.34,HK,1680479267
192,yaan,7.3833,8.5667,30.75,41,69,2.81,NG,1680479500
193,magadan,59.5667,150.8,-2.48,73,71,2.22,RU,1680479500
194,sola,-13.8833,167.55,28.35,74,97,6.0,VU,1680479500
195,thunder bay,48.4001,-89.3168,-0.05,93,100,3.6,CA,1680479454
196,ostrovnoy,68.0531,39.5131,-8.84,88,100,2.79,RU,1680479500
197,general roca,-39.0333,-67.5833,19.23,39,94,5.68,AR,1680479500
198,dubbo,-32.25,148.6167,21.07,60,0,5.66,AU,1680479500
199,hamilton,39.1834,-84.5333,12.09,57,0,2.57,US,1680479327
200,port lincoln,-34.7333,135.8667,18.98,54,49,2.88,AU,1680479501
201,elliot lake,46.3834,-82.6331,-1.72,84,97,3.88,CA,1680479501
202,souillac,-20.5167,57.5167,26.21,89,75,3.6,MU,1680479501
203,tafo,6.7345,-1.6127,22.04,95,100,1.38,GH,1680479501
204,kidal,18.4411,1.4078,24.76,8,41,1.68,ML,1680479501
205,acapulco,16.8634,-99.8901,29.9,62,0,5.14,MX,1680479426
206,puerto ayora,-0.7393,-90.3518,27.53,91,91,3.58,EC,1680479501
207,pacific grove,36.6177,-121.9166,15.21,68,40,5.66,US,1680479501
208,thinadhoo,0.5333,72.9333,27.66,69,7,1.66,MV,1680479501
209,necochea,-38.5473,-58.7368,16.53,71,100,3.14,AR,1680479289
210,mar del plata,-38.0023,-57.5575,21.16,61,0,1.54,AR,1680479502
211,asyut,27.181,31.1837,18.1,25,0,1.64,EG,1680479502
212,bara,10.3744,10.7288,24.91,12,8,3.26,NG,1680479502
213,bengkulu,-3.8004,102.2655,23.41,90,99,2.01,ID,1680479503
214,cesvaine,56.9667,26.3167,-4.32,93,24,4.37,LV,1680479503
215,alofi,-19.0595,-169.9187,28.94,70,56,8.75,NU,1680479503
216,cap malheureux,-19.9842,57.6142,25.82,77,100,1.34,MU,1680479503
217,sitka,57.0531,-135.33,5.94,70,75,3.09,US,1680479503
218,mangrol,21.1167,70.1167,23.19,77,0,3.24,IN,1680479503
219,latung,5.5,120.8833,27.6,75,100,4.23,PH,1680479503
220,egvekinot,66.3167,-179.1667,-17.16,93,100,2.56,RU,1680479504
221,ambilobe,-13.2,49.05,22.36,96,95,1.19,MG,1680479504
222,port macquarie,-31.4333,152.9167,22.16,81,92,1.62,AU,1680479504
223,sable-sur-sarthe,47.8376,-0.3329,6.14,93,17,3.21,FR,1680479504
224,ozernovskiy,51.5,156.5167,0.25,88,88,5.31,RU,1680479504
225,puntarenas,9.9763,-84.8384,29.33,63,99,3.89,CR,1680479386
226,almaty,43.25,76.95,-3.05,40,0,5.0,KZ,1680479504
227,sambava,-14.2667,50.1667,24.17,91,100,2.59,MG,1680479504
228,berzovia,45.4261,21.6281,7.78,91,31,1.16,RO,1680479504
229,severo-kurilsk,50.6789,156.125,0.44,85,97,6.62,RU,1680479504
230,quibor,9.9287,-69.6201,24.47,61,27,3.17,VE,1680479505
231,porto novo,6.4965,2.6036,27.59,81,49,3.2,BJ,1680479274
232,arteaga,18.4667,-102.4167,25.79,39,58,3.41,MX,1680479287
233,tombouctou,20.0,-3.0,26.21,6,25,3.29,ML,1680479505
234,mutis,6.2262,-77.4044,26.18,88,99,0.86,CO,1680479505
235,xuddur,4.1213,43.8894,23.69,76,100,4.09,SO,1680479505
236,zhuhai,22.2769,113.5678,21.88,88,40,8.23,CN,1680479505
237,esso,55.9333,158.7,2.29,72,17,1.39,RU,1680479505
238,fare,-16.7,-151.0167,28.27,70,94,2.91,PF,1680479505
239,garowe,8.4054,48.4845,25.49,65,20,4.93,SO,1680479506
240,witu,-2.3889,40.4382,28.09,84,60,2.89,KE,1680479506
241,pevek,69.7008,170.3133,-26.14,96,100,1.37,RU,1680479506
242,almunecar,36.7339,-3.6907,15.8,68,64,1.49,ES,1680479506
243,port elizabeth,-33.918,25.5701,21.29,68,0,5.66,ZA,1680479506
244,guerrero negro,27.9769,-114.0611,16.69,63,1,9.25,MX,1680479506
245,los llanos de aridane,28.6585,-17.9182,17.85,76,100,5.66,ES,1680479506
246,mokolo,10.7398,13.8019,25.86,15,23,2.5,CM,1680479506
247,saint anthony,45.0205,-93.218,7.96,56,0,7.72,US,1680479445
248,verkhnya syrovatka,50.829,34.9586,7.09,82,100,2.74,UA,1680479506
249,kokopo,-4.352,152.2633,28.59,70,70,1.16,PG,1680479506
250,immokalee,26.4187,-81.4173,27.99,80,90,4.48,US,1680479507
251,arona,28.0996,-16.681,18.84,71,20,5.66,ES,1680479507
252,tera,14.0078,0.7531,28.64,9,72,4.12,NE,1680479507
253,teya,60.3778,92.6267,-7.27,92,100,3.4,RU,1680479507
254,arraial do cabo,-22.9661,-42.0278,24.79,69,67,5.5,BR,1680479507
255,mangan,27.5167,88.5333,13.49,75,97,2.53,IN,1680479507
256,hasaki,35.7333,140.8333,13.22,58,99,9.43,JP,1680479507
257,aykhal,66.0,111.5,-8.2,89,100,11.46,RU,1680479507
258,tornio,65.8481,24.1466,-14.99,98,15,1.14,FI,1680479508
259,grand gaube,-20.0064,57.6608,26.22,77,99,1.34,MU,1680479508
260,quthing,-30.4,27.7003,13.39,87,90,1.47,LS,1680479508
261,tizapan el alto,20.1667,-103.0667,28.31,24,89,1.01,MX,1680479508
262,nouadhibou,20.931,-17.0347,25.99,41,3,5.14,MR,1680479508
263,aban,56.67,96.06,-7.97,82,100,4.38,RU,1680479508
264,lossiemouth,57.7214,-3.2834,6.95,83,20,3.6,GB,1680479508
265,sheridan,44.8333,-106.9173,4.21,47,100,2.57,US,1680479508
266,henties bay,-22.116,14.2845,15.77,91,6,2.49,NA,1680479508
267,paragominas,-2.9667,-47.4833,22.14,98,98,1.36,BR,1680479509
268,simiti,7.9579,-73.9436,27.69,75,94,1.41,CO,1680479509
269,cabedelo,-6.9811,-34.8339,27.37,75,100,3.12,BR,1680479509
270,maceio,-9.6658,-35.7353,25.69,88,0,2.57,BR,1680479286
271,effingham,32.3669,-81.3332,23.25,61,92,0.98,US,1680479509
272,pascagoula,30.3658,-88.5561,23.4,51,0,3.09,US,1680479268
273,tuatapere,-46.1333,167.6833,15.09,50,91,1.54,NZ,1680479509
274,teguise,29.0605,-13.564,16.12,77,20,10.29,ES,1680479509
275,manggar,-2.8833,108.2667,25.66,80,100,1.69,ID,1680479509
276,collie,-33.3667,116.15,16.05,80,3,2.24,AU,1680479510
277,cauquenes,-35.9671,-72.3225,17.21,40,33,2.15,CL,1680479510
278,devils lake,48.1128,-98.8651,2.19,79,100,6.69,US,1680479510
279,oksfjord,70.2396,22.3479,0.1,75,83,3.56,NO,1680479510
280,orlik,52.5178,99.825,-22.78,85,3,1.14,RU,1680479510
281,praya,14.9215,-23.5087,24.3,78,0,5.14,CV,1680479511
282,tonk,26.1667,75.7833,24.25,34,71,4.54,IN,1680479511
283,mackenzie,55.2999,-123.1698,6.12,33,75,3.09,CA,1680479511
284,presidencia roque saenz pena,-26.7852,-60.4388,26.0,47,7,4.34,AR,1680479511
